379A1A96-3C1B-4463-85F5-5F4C4CA110E6#appfire#D86C0E97-A126-4A2A-B82C-235A4B57AF57#appfire#findById#appfire#project.app.server.service.AppCustomerTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"project.app.shared.customers.AppCustomerType","objectType":1,"collection":"","id":"58C78555-4115-4E3A-87CB-47E0CA17AD3A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:23#appfire#\N#appfire#2015-11-03 16:48:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
385DD395-CEBA-4802-8726-C85F8DA2F178#appfire#E34CB278-B09A-4551-BA43-09ADC2B88B4D#appfire#save#appfire#project.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"project.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"A396C263-E8FE-45FF-8106-0E78550D349A"}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"project.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"A396C263-E8FE-45FF-8106-0E78550D349A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:08#appfire#\N#appfire#2015-11-03 16:48:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
39AD23D5-6C50-453A-AE2C-5C07B07C3283#appfire#B7586A10-4991-4840-9AE5-616A70A31F26#appfire#delete#appfire#project.app.server.service.GenderService#appfire#{"input":[{"primitive":true,"name":"genderId","displayName":"genderId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:10#appfire#\N#appfire#2015-11-03 16:48:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
3A877261-7F80-43ED-9918-BB4147062353#appfire#E34CB278-B09A-4551-BA43-09ADC2B88B4D#appfire#findById#appfire#project.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"project.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"A396C263-E8FE-45FF-8106-0E78550D349A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:08#appfire#\N#appfire#2015-11-03 16:48:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
44331A87-FBA3-460F-B02D-0941065C66BF#appfire#17B80DE7-3BA7-45B6-BF72-810D262A9333#appfire#findByStateId#appfire#project.app.server.repository.TalukaService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"project.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"98BB556E-0E81-4355-80FD-5F7DD27562AB"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByStateId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:05#appfire#\N#appfire#2015-11-03 16:48:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
476BE5D6-C043-49FB-BC77-98001295C52F#appfire#CC339DCE-CBD2-4CC5-939A-E41DDCAC4C95#appfire#save#appfire#project.app.server.service.AppMenusService#appfire#{"input":[{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"project.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"CB44A4CE-9E36-4A2B-BA46-4F00397F1960"}],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"project.app.shared.authorization.AppMenus","objectType":1,"collection":"","id":"CB44A4CE-9E36-4A2B-BA46-4F00397F1960"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:22#appfire#\N#appfire#2015-11-03 16:48:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
481288E2-38D5-40D2-9D43-3BBE91F2FE98#appfire#E34CB278-B09A-4551-BA43-09ADC2B88B4D#appfire#update#appfire#project.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"project.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"","id":"A396C263-E8FE-45FF-8106-0E78550D349A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:08#appfire#\N#appfire#2015-11-03 16:48:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
496C76B9-B466-46C9-8A97-1B58FEE81AE9#appfire#442DBD16-3BD6-480A-963D-77E4679EF34C#appfire#findById#appfire#project.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"project.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"","id":"03323042-75B2-409E-87E9-9045C6C90A61"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:15#appfire#\N#appfire#2015-11-03 16:48:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
49B87B1C-5C0A-4AF4-AC3F-90D2FE4CDC0E#appfire#FB88060E-4A6B-4891-ABF4-CD0BA2127229#appfire#update#appfire#project.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"project.app.shared.location.City","objectType":1,"collection":"java.util.List","id":"465BA77F-EA1F-4B7B-A0D4-48A9D80F118E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:04#appfire#\N#appfire#2015-11-03 16:48:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
49ED280A-B4C9-4934-9C20-D9A4B766F283#appfire#BAC76E84-6BF3-420F-A668-79C21ED77689#appfire#update#appfire#project.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"project.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"35EDBBC4-07A4-4AC4-93D0-F1B032CC5973"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:06#appfire#\N#appfire#2015-11-03 16:48:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4A063144-640A-48F7-9198-D1FC316C49DE#appfire#E56A2B8E-4A35-4813-8746-D00E9DAED6CC#appfire#save#appfire#project.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"project.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"BF73AF28-D58E-4F13-8A7E-68FB84D75974"}],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"project.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"BF73AF28-D58E-4F13-8A7E-68FB84D75974"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:24#appfire#\N#appfire#2015-11-03 16:48:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4A35EE5E-2C5E-4642-B462-59957A1B5D6A#appfire#3CAFAD6F-9F6D-465C-AED8-F7945F11E400#appfire#update#appfire#project.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":false,"name":"UserAccessLevel","displayName":"UserAccessLevel","type":"project.app.shared.authentication.UserAccessLevel","objectType":1,"collection":"","id":"5E809DDF-102B-452A-BA02-CAB7816B9A4B"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:15#appfire#\N#appfire#2015-11-03 16:48:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
4DB954F2-AE61-4272-AC4C-8DBD21D3DB87#appfire#CC339DCE-CBD2-4CC5-939A-E41DDCAC4C95#appfire#delete#appfire#project.app.server.service.AppMenusService#appfire#{"input":[{"primitive":true,"name":"menuId","displayName":"menuId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:22#appfire#\N#appfire#2015-11-03 16:48:22#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5098F0C0-0042-46F4-ACCC-626C3ED4263A#appfire#17B80DE7-3BA7-45B6-BF72-810D262A9333#appfire#findAll#appfire#project.app.server.service.TalukaService#appfire#{"input":[],"output":{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"project.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"98BB556E-0E81-4355-80FD-5F7DD27562AB"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:05#appfire#\N#appfire#2015-11-03 16:48:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
50AB935C-FB17-4877-B701-F97F5E0C3677#appfire#932D972B-1348-47F0-A722-1FAF82D90BA1#appfire#findByTimeZone#appfire#project.app.server.repository.CoreContactsService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"project.app.shared.contacts.CoreContacts","objectType":1,"collection":"java.util.List","id":"BBDF5385-23D2-4333-8D86-ABD1A968572A"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByTimeZone","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:11#appfire#\N#appfire#2015-11-03 16:48:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
50EE792B-4AFC-4C44-AADF-07075934DB0B#appfire#591331E1-1A3A-416F-B48A-1C097650C608#appfire#findById#appfire#project.app.server.service.PasswordPolicyService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"PasswordPolicy","displayName":"PasswordPolicy","type":"project.app.shared.authentication.PasswordPolicy","objectType":1,"collection":"","id":"9D7FD1C5-A9D0-4612-8BB0-08E0CE30D3B7"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findById","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:13#appfire#\N#appfire#2015-11-03 16:48:13#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
5104D7BC-DCD2-46C2-9F30-0F19E9C3DCB5#appfire#FB88060E-4A6B-4891-ABF4-CD0BA2127229#appfire#update#appfire#project.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"project.app.shared.location.City","objectType":1,"collection":"","id":"465BA77F-EA1F-4B7B-A0D4-48A9D80F118E"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:04#appfire#\N#appfire#2015-11-03 16:48:04#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
5315CC9D-2263-425A-ACA3-F0765040E724#appfire#035FCEFC-2C34-4C43-BAEE-2B46742469B0#appfire#save#appfire#project.app.server.service.AddressService#appfire#{"input":[{"primitive":false,"name":"Address","displayName":"Address","type":"project.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"70CAC907-2F7D-462F-9B61-CECAA429C8D6"}],"output":{"primitive":false,"name":"Address","displayName":"Address","type":"project.app.shared.location.Address","objectType":1,"collection":"java.util.List","id":"70CAC907-2F7D-462F-9B61-CECAA429C8D6"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:07#appfire#\N#appfire#2015-11-03 16:48:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
556A5090-091D-4E77-9EBA-F4473F37D1AF#appfire#A8D47AA0-6B1B-452F-8A5B-883547B2B2EA#appfire#save#appfire#project.app.server.service.LanguageService#appfire#{"input":[{"primitive":false,"name":"Language","displayName":"Language","type":"project.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"9B29B968-2D63-4BAF-A318-86C9720F3876"}],"output":{"primitive":false,"name":"Language","displayName":"Language","type":"project.app.shared.location.Language","objectType":1,"collection":"java.util.List","id":"9B29B968-2D63-4BAF-A318-86C9720F3876"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:00#appfire#\N#appfire#2015-11-03 16:48:00#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
562A149F-92BD-456F-A0B1-C958186665E4#appfire#90C6180C-C0B0-4121-919A-CEF4D972ED1B#appfire#findByCommGroupId#appfire#project.app.server.repository.CommunicationTypeService#appfire#{"input":[{"primitive":true,"name":"findKey","displayName":"findKey","type":"java.lang.String","collection":"","id":""}],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"project.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"4145423E-9AC3-40F3-B394-903265EA2FE4"},"exception":[{"name":"Exception","type":"java.lang.Exception"},{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findByCommGroupId","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:09#appfire#\N#appfire#2015-11-03 16:48:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#\N
563A7FD7-5A3E-4D74-85AF-6B405948422D#appfire#932D972B-1348-47F0-A722-1FAF82D90BA1#appfire#update#appfire#project.app.server.service.CoreContactsService#appfire#{"input":[{"primitive":false,"name":"CoreContacts","displayName":"CoreContacts","type":"project.app.shared.contacts.CoreContacts","objectType":1,"collection":"","id":"BBDF5385-23D2-4333-8D86-ABD1A968572A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:11#appfire#\N#appfire#2015-11-03 16:48:11#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
56B55945-417A-467E-9D77-0FB9DACAE807#appfire#D86C0E97-A126-4A2A-B82C-235A4B57AF57#appfire#findAll#appfire#project.app.server.service.AppCustomerTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomerType","displayName":"AppCustomerType","type":"project.app.shared.customers.AppCustomerType","objectType":1,"collection":"java.util.List","id":"58C78555-4115-4E3A-87CB-47E0CA17AD3A"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:23#appfire#\N#appfire#2015-11-03 16:48:23#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
56F554A0-018A-4C19-B10D-74474CB61EAC#appfire#035FCEFC-2C34-4C43-BAEE-2B46742469B0#appfire#delete#appfire#project.app.server.service.AddressService#appfire#{"input":[{"primitive":true,"name":"addressId","displayName":"addressId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:07#appfire#\N#appfire#2015-11-03 16:48:07#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
571E69FD-619A-4D44-A475-7B3675885539#appfire#90C6180C-C0B0-4121-919A-CEF4D972ED1B#appfire#findAll#appfire#project.app.server.service.CommunicationTypeService#appfire#{"input":[],"output":{"primitive":false,"name":"CommunicationType","displayName":"CommunicationType","type":"project.app.shared.contacts.CommunicationType","objectType":1,"collection":"java.util.List","id":"4145423E-9AC3-40F3-B394-903265EA2FE4"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:09#appfire#\N#appfire#2015-11-03 16:48:09#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
57AA5176-CA60-47DA-8E18-18B2A0A70037#appfire#E56A2B8E-4A35-4813-8746-D00E9DAED6CC#appfire#findAll#appfire#project.app.server.service.AppCustomerService#appfire#{"input":[],"output":{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"project.app.shared.customers.AppCustomer","objectType":1,"collection":"java.util.List","id":"BF73AF28-D58E-4F13-8A7E-68FB84D75974"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:24#appfire#\N#appfire#2015-11-03 16:48:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
57C37DD8-EA1B-4D7C-85A9-DE67C5863FD6#appfire#F6D20F72-BA97-4601-87D7-2BF6722667E8#appfire#update#appfire#project.app.server.service.AppCustomerCategoryService#appfire#{"input":[{"primitive":false,"name":"AppCustomerCategory","displayName":"AppCustomerCategory","type":"project.app.shared.customers.AppCustomerCategory","objectType":1,"collection":"java.util.List","id":"F263C0BB-1B6B-4C4D-8594-C71BCCC1ED20"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:24#appfire#\N#appfire#2015-11-03 16:48:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
57D4A6C7-1C74-4F64-8380-8FF55607EC77#appfire#AB7A2C7E-0B2B-4588-BF58-A4B4CF444690#appfire#delete#appfire#project.app.server.service.CurrencyService#appfire#{"input":[{"primitive":true,"name":"currencyId","displayName":"currencyId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:01#appfire#\N#appfire#2015-11-03 16:48:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
584D3A27-53A6-4FE7-B7B0-6F3982976C6B#appfire#E56A2B8E-4A35-4813-8746-D00E9DAED6CC#appfire#update#appfire#project.app.server.service.AppCustomerService#appfire#{"input":[{"primitive":false,"name":"AppCustomer","displayName":"AppCustomer","type":"project.app.shared.customers.AppCustomer","objectType":1,"collection":"","id":"BF73AF28-D58E-4F13-8A7E-68FB84D75974"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:24#appfire#\N#appfire#2015-11-03 16:48:24#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
