2BF65FED-4481-4077-A69B-B3D72991E3F5#appfire#465BA77F-EA1F-4B7B-A0D4-48A9D80F118E#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
2C52AE06-3650-4044-95CD-DD283D8FED01#appfire#9D7FD1C5-A9D0-4612-8BB0-08E0CE30D3B7#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
2CBC0707-CACB-480E-98D7-EDE3FB12CCA4#appfire#D1C0081E-9063-436D-B77F-A98762A2F99C#appfire#numberValue#appfire#INT#appfire#10#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"numberValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"2147483647","ErrorMessage":"","Finders":"false","Name":"numberValue"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
2D73B58A-7F56-4DCB-9AE1-128DEADB84D4#appfire#402265CE-F24F-44B3-8675-3A200D69BA1B#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
2DDEE4AC-AFCC-4156-8D04-4D641C87BFC9#appfire#9D7FD1C5-A9D0-4612-8BB0-08E0CE30D3B7#appfire#minSmallLetters#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"minSmallLetters","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"minSmallLetters"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
2E44298C-40F2-406C-AA3E-68C33FC7A385#appfire#03323042-75B2-409E-87E9-9045C6C90A61#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
2EAD0242-9BF1-48DD-92DD-E9479CF73CA0#appfire#98BB556E-0E81-4355-80FD-5F7DD27562AB#appfire#talukaName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"true","Name":"talukaName"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
2F46509C-D7A3-4F0D-9343-B2CB582F7E46#appfire#CB44A4CE-9E36-4A2B-BA46-4F00397F1960#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
31108101-F39F-4E3F-9DFD-D73900A55EC4#appfire#8635CDB5-403B-48BD-9AF9-479E7AE58A35#appfire#AppSessionId#appfire#VARCHAR#appfire#256#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"App Session ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"12","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"AppSessionId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
31414EE9-E6E2-4E93-8950-97717B33BE49#appfire#35EDBBC4-07A4-4AC4-93D0-F1B032CC5973#appfire#addressType#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"Please enter address type","Finders":"true","Name":"addressType"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#2#appfire#Address Type#appfire##appfire#0#appfire#1
3153AFFA-C145-493D-A58D-AABB44A9652B#appfire#98BB556E-0E81-4355-80FD-5F7DD27562AB#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
31ABA76F-4015-4DF4-BFA6-61A00DF8A91C#appfire#5E809DDF-102B-452A-BA02-CAB7816B9A4B#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
31D5CF55-D87A-4797-8272-BF22C87A7D85#appfire#260601D5-315B-4377-AB0D-7C8F90C1931F#appfire#userAccessDomainId#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#1#appfire#userAccessDomainId#appfire#ast_UserAccessDomain_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Access Domain","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userAccessDomainId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#4#appfire#User Acess#appfire##appfire#0#appfire#1
330DCECB-DF7A-44D5-B1EC-601C0B161CBB#appfire#4145423E-9AC3-40F3-B394-903265EA2FE4#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
33C09A17-70D5-4DED-8CEE-BF1F1419FE8A#appfire#CB44A4CE-9E36-4A2B-BA46-4F00397F1960#appfire#menuAccessRights#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Read Write Access","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"true","Name":"menuAccessRights"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#11#appfire##appfire##appfire#0#appfire#1
33C633F1-028F-4C36-B03E-DFEF5BDB0F32#appfire#260601D5-315B-4377-AB0D-7C8F90C1931F#appfire#genTempOneTimePassword#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Temporary One Time (OTP) Pasword","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"genTempOneTimePassword"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
33FD0B0B-C85A-45ED-8746-7EEAA467C039#appfire#1DBA3F8A-6A02-4577-BF05-781C8497C80B#appfire#updatedDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
347E4AE0-7869-424B-B1F2-AA6C60F65489#appfire#A7F257FA-6F18-4B81-B41B-6CFBF45E4F4D#appfire#TabId#appfire#VARCHAR#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Tab ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"TabId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
34E69165-6D13-4CF7-A253-6A2F66A62C1B#appfire#402265CE-F24F-44B3-8675-3A200D69BA1B#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
35082B69-A035-4433-AE16-D385D1DC3889#appfire#BBDF5385-23D2-4333-8D86-ABD1A968572A#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#22#appfire##appfire##appfire#0#appfire#1
35106600-BC34-4BA8-8776-3A644923E068#appfire#D1C0081E-9063-436D-B77F-A98762A2F99C#appfire#booleanValue#appfire#TINYINT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"booleanValue","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"checkbox","WidgetDisplayName":"CheckBox","MinValue":"0","MaxValue":"1","ErrorMessage":"","Finders":"false","Name":"booleanValue"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
3575CB87-A4EC-4F9F-8BB2-28269E2F03B8#appfire#BBDF5385-23D2-4333-8D86-ABD1A968572A#appfire#lastName#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Last Name","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"Please enter Last Name","Finders":"false","Name":"lastName"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#6#appfire#Contact Details#appfire##appfire#0#appfire#1
365CB3C9-FE02-4B8F-B7A5-79F211D40656#appfire#98AD1961-AE69-4FFB-B9C8-0A23C8FB31A8#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
36E99241-AF14-478A-BE76-28226E3DF8F1#appfire#A5910FEE-57A2-434D-ABE6-087ED8518B34#appfire#roleMenuMapId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Primary Key","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"roleMenuMapId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
3721E8C2-C219-48F8-87A0-BC73F04EBC2C#appfire#1CDF65B2-7369-427B-8783-EC2BB833C511#appfire#isAuthenticated#appfire#TINYINT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"isAuthenticated","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"radio","WidgetDisplayName":"Radio","MinValue":"0","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"isAuthenticated"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#1#appfire#1
372DA013-A8E3-4B57-8484-534F96849DDD#appfire#4A2005BE-E2F5-4B8F-9257-37A4D5CCC71E#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
38AF168C-BA9E-4F02-8464-38DE54238943#appfire#5E809DDF-102B-452A-BA02-CAB7816B9A4B#appfire#levelHelp#appfire#VARCHAR#appfire#2048#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Help","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"2048","ErrorMessage":"","Finders":"false","Name":"levelHelp"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
38D0091F-552A-4FA8-8E49-45B4E988B5DE#appfire#BCD70EE8-FEED-4462-BE48-02F82D0AD25B#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#districtId#appfire#ast_District_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"districtId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
39092BBF-3361-4A4C-A7FB-F41FCD25BD10#appfire#D8187E95-C6AB-4D2B-9691-9F7CA15DE785#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
391D19F4-0F88-4EBA-8B38-1F4FA2AF84E5#appfire#58C78555-4115-4E3A-87CB-47E0CA17AD3A#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
39D3D59E-DB1E-473D-9B1F-F30E0AF48A04#appfire#4145423E-9AC3-40F3-B394-903265EA2FE4#appfire#commTypeDescription#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Type Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"commTypeDescription"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#3#appfire#Communication Type#appfire##appfire#0#appfire#1
39EFE282-5AC6-495A-ADD1-4050F73E345C#appfire#58C78555-4115-4E3A-87CB-47E0CA17AD3A#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
3A2D8916-26EB-49DF-8D2A-A317F7732A65#appfire#BCD70EE8-FEED-4462-BE48-02F82D0AD25B#appfire#createdDate#appfire#DATETIME#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#2015-11-03 16:51:13#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
