3A07E481-3BBA-4E55-AAC6-DA0CE6287A9C#appfire#D6EBC4A1-7018-4161-802C-5F1A5AE00EC7#appfire#AppSessionId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#AppSessionId#appfire#ast_LoginSession_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"App Session ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"6","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"AppSessionId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
3A2F2C2C-1C2B-4CF0-8DAC-F88FE6CB49AD#appfire#B6B74BD6-FEE4-4BF2-ADD9-C9E0D62D828A#appfire#stateCodeChar3#appfire#VARCHAR#appfire#32#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"State Code 3","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"true","Name":"stateCodeChar3"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#6#appfire#State Code#appfire##appfire#0#appfire#1
3B726881-034B-46A8-B3E1-F13603A62CAE#appfire#D6EBC4A1-7018-4161-802C-5F1A5AE00EC7#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
3BBB69DB-64CA-46DC-9928-D36809F7C4DD#appfire#EB140C22-B749-4805-90C6-A061BDEF23D0#appfire#commType#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"commType","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commType"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
3C40BE09-CC7A-4B9B-B4AB-210306D3A249#appfire#83E2F346-28EA-4533-AE3E-E8520E8DF5F0#appfire#loginPk#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Login Pk","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"loginPk"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
3D86A5C1-7F92-4FDA-8ADC-C08B916530BF#appfire#C9651D66-CE4D-431E-927F-367AE0731964#appfire#languageIcon#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Icon","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"languageIcon"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
3DEE96A8-F0D8-4FFF-9514-7D3530C210C8#appfire#A25AB28C-6452-42C9-8FDF-1FD9FDAB94F2#appfire#capitalLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Capital Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"capitalLongitude"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#11#appfire#Geo#appfire##appfire#0#appfire#1
3EBA556B-5D1D-4EBA-914E-FCA146C80E02#appfire#94E9C2D9-EB61-4E8B-A29A-ABE1CF7CD3DC#appfire#menuCommands#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Menu Commands","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"menuCommands"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
3F33860D-BF45-4F1C-9C56-C653F72DC081#appfire#3EED4D54-54C9-4558-B9F3-BDAB46C1032A#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
3F53EDDF-892A-4BAA-B80A-6D3FDCA2978D#appfire#94E9C2D9-EB61-4E8B-A29A-ABE1CF7CD3DC#appfire#RefObjectId#appfire#VARCHAR#appfire#256#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Ref Object ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"RefObjectId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
406D5472-EA0D-46B3-AFF3-B203B34DE8B2#appfire#189C1B25-BBF6-4718-8564-63E2B79E5253#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
40E174CD-B91C-4E20-B459-534222E43ADA#appfire#83E2F346-28EA-4533-AE3E-E8520E8DF5F0#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
412D0A8F-B991-4DE2-8C75-9FCA0A7D7627#appfire#5F8AF4F7-4675-475B-BA57-E5156881228F#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
419EA530-1266-46FB-9BC5-72F1214A4B0E#appfire#AF3880F8-2D5B-4A51-A0D6-54A6851EBE9B#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
41F38ED0-764E-4E5C-B216-464E016BAF2D#appfire#3638F2D4-538D-43AA-BE70-1D0219443879#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
426FEA2A-BB8E-474B-8955-2EFD352BFFEE#appfire#5DC06D9A-75DF-4347-8D14-C128A4B1B931#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#6#appfire##appfire##appfire#0#appfire#1
42CD50EA-EA7F-40F4-8DD9-B5C9C13CCCA7#appfire#F2A2D256-4511-4350-8E8D-FACFFCCDF740#appfire#appCustomerId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"AppCustomer Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"appCustomerId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
43B44EB8-C53C-40E2-B347-8005C3262108#appfire#D6EBC4A1-7018-4161-802C-5F1A5AE00EC7#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
43C3AD74-C073-493F-96C4-32214C6C743A#appfire#CC5B01D7-AADC-45D9-8ED2-E0970B9615DF#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
4443AA79-06E5-4F71-B459-14533FA0F3C2#appfire#85B08375-33BA-4C0F-B4F5-A963599AA97D#appfire#addExtId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Extended Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addExtId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
447A0181-0000-4E8A-9F0F-8E6E1677B93E#appfire#EB140C22-B749-4805-90C6-A061BDEF23D0#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
44DC9EB6-4527-4FEF-95C8-5AC854F6148A#appfire#2DA97073-45B7-41B2-9B82-6B2DFAAA5BC6#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#13#appfire##appfire##appfire#0#appfire#1
450675A3-DA6A-4D86-8D24-72E7A6BCEEBA#appfire#836D3D72-CFFA-48AE-B2FD-58D9CE17DFF5#appfire#districtId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#districtId#appfire#ast_District_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"districtId"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
451E5159-BFCC-4FE1-B237-77F32FC8CF55#appfire#3B8385A0-F736-434D-B7F6-BC74A57A72AB#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
45B1D9AA-DB60-42B6-B0DA-6226BFB177A8#appfire#BCE2B942-1BB3-4CF0-A1C3-624254DDE63B#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
45D321E1-3CC6-4E9C-B8C5-7DAA703F5E56#appfire#A567A2F4-7EAB-416A-BF2B-1F74B944C461#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
45F0EC61-52FC-4D78-98B2-8178CCC1FB87#appfire#64A2AFBE-69AA-4BF2-B6B8-85A2F6E7483A#appfire#levelid#appfire#INT#appfire#11#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Level Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"levelid"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
46A747D4-40ED-4716-8CE8-4881697381A7#appfire#836D3D72-CFFA-48AE-B2FD-58D9CE17DFF5#appfire#villageCode#appfire#VARCHAR#appfire#32#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Village Code","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"32","ErrorMessage":"","Finders":"false","Name":"villageCode"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#10#appfire#Village Code#appfire##appfire#0#appfire#1
46F67826-3A93-46EC-83AE-F3F8ADE4E572#appfire#5DC06D9A-75DF-4347-8D14-C128A4B1B931#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
473010D7-7AE7-4072-A389-44936D6C32FB#appfire#A97DB43B-CB34-4161-A78D-EFC15B3697EF#appfire#age#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Age","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"125","ErrorMessage":"","Finders":"false","Name":"age"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
47ACBC25-FBAB-4005-AC7D-1CD66DEB4AF4#appfire#B6B74BD6-FEE4-4BF2-ADD9-C9E0D62D828A#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
480F219F-AA56-4F7F-BEAF-F83F0B152F4F#appfire#5F8AF4F7-4675-475B-BA57-E5156881228F#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
4854BE1F-0E1B-4E6D-8491-CC8A26EA3D59#appfire#D4937554-0D84-4B75-A3B7-76FA53555522#appfire#addressLabel#appfire#VARCHAR#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Label","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"addressLabel"}#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#2015-10-30 11:29:01#appfire#0#appfire#1#appfire#3#appfire#Address#appfire##appfire#0#appfire#1
